// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  85: 262144 op, 720125000.00 ns, 2.7471 us/op
WorkloadResult  86: 262144 op, 697733900.00 ns, 2.6616 us/op
WorkloadResult  87: 262144 op, 658775800.00 ns, 2.5130 us/op
WorkloadResult  88: 262144 op, 735073800.00 ns, 2.8041 us/op
WorkloadResult  89: 262144 op, 668413100.00 ns, 2.5498 us/op
WorkloadResult  90: 262144 op, 679172700.00 ns, 2.5908 us/op
WorkloadResult  91: 262144 op, 661248100.00 ns, 2.5225 us/op
WorkloadResult  92: 262144 op, 755151200.00 ns, 2.8807 us/op
WorkloadResult  93: 262144 op, 743537100.00 ns, 2.8364 us/op
WorkloadResult  94: 262144 op, 790394500.00 ns, 3.0151 us/op
WorkloadResult  95: 262144 op, 840688400.00 ns, 3.2070 us/op
WorkloadResult  96: 262144 op, 741222100.00 ns, 2.8275 us/op
WorkloadResult  97: 262144 op, 723342300.00 ns, 2.7593 us/op
WorkloadResult  98: 262144 op, 695640500.00 ns, 2.6537 us/op
WorkloadResult  99: 262144 op, 839643200.00 ns, 3.2030 us/op
WorkloadResult  100: 262144 op, 904491100.00 ns, 3.4504 us/op
WorkloadResult  101: 262144 op, 800327000.00 ns, 3.0530 us/op
WorkloadResult  102: 262144 op, 656649000.00 ns, 2.5049 us/op
WorkloadResult  103: 262144 op, 676991800.00 ns, 2.5825 us/op
WorkloadResult  104: 262144 op, 696751700.00 ns, 2.6579 us/op
WorkloadResult  105: 262144 op, 695945500.00 ns, 2.6548 us/op
WorkloadResult  106: 262144 op, 705419300.00 ns, 2.6910 us/op
WorkloadResult  107: 262144 op, 768413600.00 ns, 2.9313 us/op
WorkloadResult  108: 262144 op, 793455600.00 ns, 3.0268 us/op
WorkloadResult  109: 262144 op, 742016700.00 ns, 2.8306 us/op
WorkloadResult  110: 262144 op, 718233400.00 ns, 2.7398 us/op
WorkloadResult  111: 262144 op, 686497000.00 ns, 2.6188 us/op
WorkloadResult  112: 262144 op, 646779000.00 ns, 2.4673 us/op
WorkloadResult  113: 262144 op, 670270400.00 ns, 2.5569 us/op
WorkloadResult  114: 262144 op, 664941200.00 ns, 2.5365 us/op
WorkloadResult  115: 262144 op, 735762900.00 ns, 2.8067 us/op
WorkloadResult  116: 262144 op, 820783700.00 ns, 3.1310 us/op
WorkloadResult  117: 262144 op, 702990200.00 ns, 2.6817 us/op
WorkloadResult  118: 262144 op, 684761200.00 ns, 2.6122 us/op
WorkloadResult  119: 262144 op, 700305100.00 ns, 2.6715 us/op
WorkloadResult  120: 262144 op, 690077900.00 ns, 2.6324 us/op
WorkloadResult  121: 262144 op, 733814000.00 ns, 2.7993 us/op
WorkloadResult  122: 262144 op, 748765900.00 ns, 2.8563 us/op
WorkloadResult  123: 262144 op, 697634200.00 ns, 2.6613 us/op
WorkloadResult  124: 262144 op, 741267400.00 ns, 2.8277 us/op
WorkloadResult  125: 262144 op, 754707600.00 ns, 2.8790 us/op
WorkloadResult  126: 262144 op, 668638500.00 ns, 2.5507 us/op
WorkloadResult  127: 262144 op, 701148600.00 ns, 2.6747 us/op
WorkloadResult  128: 262144 op, 664272400.00 ns, 2.5340 us/op
WorkloadResult  129: 262144 op, 757315500.00 ns, 2.8889 us/op
WorkloadResult  130: 262144 op, 647440900.00 ns, 2.4698 us/op
WorkloadResult  131: 262144 op, 671059300.00 ns, 2.5599 us/op
WorkloadResult  132: 262144 op, 635024900.00 ns, 2.4224 us/op
WorkloadResult  133: 262144 op, 801830500.00 ns, 3.0587 us/op
WorkloadResult  134: 262144 op, 730349000.00 ns, 2.7861 us/op
WorkloadResult  135: 262144 op, 793304200.00 ns, 3.0262 us/op
WorkloadResult  136: 262144 op, 720469000.00 ns, 2.7484 us/op
WorkloadResult  137: 262144 op, 679789700.00 ns, 2.5932 us/op
WorkloadResult  138: 262144 op, 667054600.00 ns, 2.5446 us/op
WorkloadResult  139: 262144 op, 646448700.00 ns, 2.4660 us/op
WorkloadResult  140: 262144 op, 726229000.00 ns, 2.7703 us/op
WorkloadResult  141: 262144 op, 768283400.00 ns, 2.9308 us/op
WorkloadResult  142: 262144 op, 830032700.00 ns, 3.1663 us/op
WorkloadResult  143: 262144 op, 765432300.00 ns, 2.9199 us/op
WorkloadResult  144: 262144 op, 661747000.00 ns, 2.5244 us/op
WorkloadResult  145: 262144 op, 697874900.00 ns, 2.6622 us/op
WorkloadResult  146: 262144 op, 753235000.00 ns, 2.8734 us/op
WorkloadResult  147: 262144 op, 828402500.00 ns, 3.1601 us/op
WorkloadResult  148: 262144 op, 739886200.00 ns, 2.8224 us/op
WorkloadResult  149: 262144 op, 688880800.00 ns, 2.6279 us/op
WorkloadResult  150: 262144 op, 803259600.00 ns, 3.0642 us/op
WorkloadResult  151: 262144 op, 786514800.00 ns, 3.0003 us/op
WorkloadResult  152: 262144 op, 700535600.00 ns, 2.6723 us/op
WorkloadResult  153: 262144 op, 705048200.00 ns, 2.6895 us/op
WorkloadResult  154: 262144 op, 732132500.00 ns, 2.7929 us/op
WorkloadResult  155: 262144 op, 651454900.00 ns, 2.4851 us/op
WorkloadResult  156: 262144 op, 718913000.00 ns, 2.7424 us/op
WorkloadResult  157: 262144 op, 692586700.00 ns, 2.6420 us/op
WorkloadResult  158: 262144 op, 653193900.00 ns, 2.4917 us/op
WorkloadResult  159: 262144 op, 847844900.00 ns, 3.2343 us/op
WorkloadResult  160: 262144 op, 783021100.00 ns, 2.9870 us/op
WorkloadResult  161: 262144 op, 752698100.00 ns, 2.8713 us/op
WorkloadResult  162: 262144 op, 843433100.00 ns, 3.2174 us/op
WorkloadResult  163: 262144 op, 762284500.00 ns, 2.9079 us/op
WorkloadResult  164: 262144 op, 811461200.00 ns, 3.0955 us/op
WorkloadResult  165: 262144 op, 803880000.00 ns, 3.0666 us/op
WorkloadResult  166: 262144 op, 777771400.00 ns, 2.9670 us/op
WorkloadResult  167: 262144 op, 837880400.00 ns, 3.1963 us/op
WorkloadResult  168: 262144 op, 748431500.00 ns, 2.8550 us/op
WorkloadResult  169: 262144 op, 685347200.00 ns, 2.6144 us/op
WorkloadResult  170: 262144 op, 639786100.00 ns, 2.4406 us/op
WorkloadResult  171: 262144 op, 725589800.00 ns, 2.7679 us/op
WorkloadResult  172: 262144 op, 809490200.00 ns, 3.0880 us/op
WorkloadResult  173: 262144 op, 851788300.00 ns, 3.2493 us/op
WorkloadResult  174: 262144 op, 928614700.00 ns, 3.5424 us/op
WorkloadResult  175: 262144 op, 946189600.00 ns, 3.6094 us/op
WorkloadResult  176: 262144 op, 911657800.00 ns, 3.4777 us/op
WorkloadResult  177: 262144 op, 738288600.00 ns, 2.8163 us/op
WorkloadResult  178: 262144 op, 777542000.00 ns, 2.9661 us/op
WorkloadResult  179: 262144 op, 834727400.00 ns, 3.1842 us/op
WorkloadResult  180: 262144 op, 734922800.00 ns, 2.8035 us/op
WorkloadResult  181: 262144 op, 725385900.00 ns, 2.7671 us/op
WorkloadResult  182: 262144 op, 811905200.00 ns, 3.0972 us/op
WorkloadResult  183: 262144 op, 743254000.00 ns, 2.8353 us/op
WorkloadResult  184: 262144 op, 660796000.00 ns, 2.5207 us/op
WorkloadResult  185: 262144 op, 642009100.00 ns, 2.4491 us/op
WorkloadResult  186: 262144 op, 706732000.00 ns, 2.6960 us/op
WorkloadResult  187: 262144 op, 754278100.00 ns, 2.8773 us/op
WorkloadResult  188: 262144 op, 823046600.00 ns, 3.1397 us/op
WorkloadResult  189: 262144 op, 751005200.00 ns, 2.8649 us/op
WorkloadResult  190: 262144 op, 677057100.00 ns, 2.5828 us/op
WorkloadResult  191: 262144 op, 747114700.00 ns, 2.8500 us/op
WorkloadResult  192: 262144 op, 752471000.00 ns, 2.8704 us/op
WorkloadResult  193: 262144 op, 708195500.00 ns, 2.7016 us/op
WorkloadResult  194: 262144 op, 673695300.00 ns, 2.5699 us/op

// AfterAll
// Benchmark Process 11732 has exited with code 0.

Mean = 2.856 μs, StdErr = 0.020 μs (0.69%), N = 194, StdDev = 0.274 μs
Min = 2.422 μs, Q1 = 2.660 μs, Median = 2.804 μs, Q3 = 3.023 μs, Max = 3.630 μs
IQR = 0.363 μs, LowerFence = 2.116 μs, UpperFence = 3.568 μs
ConfidenceInterval = [2.790 μs; 2.922 μs] (CI 99.9%), Margin = 0.066 μs (2.30% of Mean)
Skewness = 0.83, Kurtosis = 3.11, MValue = 2.47

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2023-10-12 9:35 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03d15b0d-4565-46fa-997e-ce8a91546b4c.dll --anonymousPipes 1248 1252 --benchmarkName "DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks.StringBuilderBenchmark(StringLength: 100)" --job IterationCount=200 --benchmarkId 1 in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HNSXTY(IterationCount=200)

OverheadJitting  1: 1 op, 256200.00 ns, 256.2000 us/op
WorkloadJitting  1: 1 op, 488700.00 ns, 488.7000 us/op

OverheadJitting  2: 16 op, 234100.00 ns, 14.6312 us/op
WorkloadJitting  2: 16 op, 228400.00 ns, 14.2750 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 16200.00 ns, 506.2500 ns/op
WorkloadPilot    3: 64 op, 26700.00 ns, 417.1875 ns/op
WorkloadPilot    4: 128 op, 50100.00 ns, 391.4062 ns/op
WorkloadPilot    5: 256 op, 96400.00 ns, 376.5625 ns/op
WorkloadPilot    6: 512 op, 193300.00 ns, 377.5391 ns/op
WorkloadPilot    7: 1024 op, 415900.00 ns, 406.1523 ns/op
WorkloadPilot    8: 2048 op, 1134500.00 ns, 553.9551 ns/op
WorkloadPilot    9: 4096 op, 2543000.00 ns, 620.8496 ns/op
WorkloadPilot   10: 8192 op, 3639800.00 ns, 444.3115 ns/op
WorkloadPilot   11: 16384 op, 6791800.00 ns, 414.5386 ns/op
WorkloadPilot   12: 32768 op, 12042600.00 ns, 367.5110 ns/op
WorkloadPilot   13: 65536 op, 24973800.00 ns, 381.0699 ns/op
WorkloadPilot   14: 131072 op, 52002900.00 ns, 396.7506 ns/op
WorkloadPilot   15: 262144 op, 97640800.00 ns, 372.4701 ns/op
WorkloadPilot   16: 524288 op, 180959200.00 ns, 345.1523 ns/op
WorkloadPilot   17: 1048576 op, 399481400.00 ns, 380.9752 ns/op
WorkloadPilot   18: 2097152 op, 740367700.00 ns, 353.0348 ns/op

OverheadWarmup   1: 2097152 op, 4674000.00 ns, 2.2287 ns/op
OverheadWarmup   2: 2097152 op, 4738200.00 ns, 2.2593 ns/op
OverheadWarmup   3: 2097152 op, 4691200.00 ns, 2.2369 ns/op
OverheadWarmup   4: 2097152 op, 5242700.00 ns, 2.4999 ns/op
OverheadWarmup   5: 2097152 op, 4765300.00 ns, 2.2723 ns/op

OverheadActual   1: 2097152 op, 4886200.00 ns, 2.3299 ns/op
OverheadActual   2: 2097152 op, 4803300.00 ns, 2.2904 ns/op
OverheadActual   3: 2097152 op, 5046100.00 ns, 2.4062 ns/op
OverheadActual   4: 2097152 op, 4789000.00 ns, 2.2836 ns/op
OverheadActual   5: 2097152 op, 4810800.00 ns, 2.2940 ns/op
OverheadActual   6: 2097152 op, 4835500.00 ns, 2.3057 ns/op
OverheadActual   7: 2097152 op, 5212200.00 ns, 2.4854 ns/op
OverheadActual   8: 2097152 op, 5071500.00 ns, 2.4183 ns/op
OverheadActual   9: 2097152 op, 6015100.00 ns, 2.8682 ns/op
OverheadActual  10: 2097152 op, 4913900.00 ns, 2.3431 ns/op
OverheadActual  11: 2097152 op, 5420300.00 ns, 2.5846 ns/op
OverheadActual  12: 2097152 op, 5075000.00 ns, 2.4199 ns/op
OverheadActual  13: 2097152 op, 4838500.00 ns, 2.3072 ns/op
OverheadActual  14: 2097152 op, 6686600.00 ns, 3.1884 ns/op
OverheadActual  15: 2097152 op, 4903100.00 ns, 2.3380 ns/op

WorkloadWarmup   1: 2097152 op, 765175600.00 ns, 364.8642 ns/op
WorkloadWarmup   2: 2097152 op, 771640300.00 ns, 367.9468 ns/op
WorkloadWarmup   3: 2097152 op, 708183800.00 ns, 337.6884 ns/op
WorkloadWarmup   4: 2097152 op, 692771000.00 ns, 330.3390 ns/op
WorkloadWarmup   5: 2097152 op, 729119900.00 ns, 347.6715 ns/op
WorkloadWarmup   6: 2097152 op, 689833800.00 ns, 328.9384 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 676740500.00 ns, 322.6950 ns/op
WorkloadActual   2: 2097152 op, 648417900.00 ns, 309.1897 ns/op
WorkloadActual   3: 2097152 op, 724193100.00 ns, 345.3222 ns/op
WorkloadActual   4: 2097152 op, 676820100.00 ns, 322.7330 ns/op
WorkloadActual   5: 2097152 op, 735056600.00 ns, 350.5023 ns/op
WorkloadActual   6: 2097152 op, 688900600.00 ns, 328.4934 ns/op
WorkloadActual   7: 2097152 op, 647348700.00 ns, 308.6799 ns/op
WorkloadActual   8: 2097152 op, 726753400.00 ns, 346.5430 ns/op
WorkloadActual   9: 2097152 op, 741774500.00 ns, 353.7056 ns/op
WorkloadActual  10: 2097152 op, 779134400.00 ns, 371.5202 ns/op
WorkloadActual  11: 2097152 op, 685016000.00 ns, 326.6411 ns/op
WorkloadActual  12: 2097152 op, 678680900.00 ns, 323.6203 ns/op
WorkloadActual  13: 2097152 op, 657460400.00 ns, 313.5015 ns/op
WorkloadActual  14: 2097152 op, 739084200.00 ns, 352.4228 ns/op
WorkloadActual  15: 2097152 op, 777575200.00 ns, 370.7767 ns/op
WorkloadActual  16: 2097152 op, 829057100.00 ns, 395.3252 ns/op
WorkloadActual  17: 2097152 op, 1077945700.00 ns, 514.0046 ns/op
WorkloadActual  18: 2097152 op, 881094800.00 ns, 420.1387 ns/op
WorkloadActual  19: 2097152 op, 841383100.00 ns, 401.2027 ns/op
WorkloadActual  20: 2097152 op, 832459200.00 ns, 396.9475 ns/op
WorkloadActual  21: 2097152 op, 783964600.00 ns, 373.8235 ns/op
WorkloadActual  22: 2097152 op, 782610500.00 ns, 373.1778 ns/op
WorkloadActual  23: 2097152 op, 771064400.00 ns, 367.6722 ns/op
WorkloadActual  24: 2097152 op, 700480300.00 ns, 334.0150 ns/op
WorkloadActual  25: 2097152 op, 793171200.00 ns, 378.2135 ns/op
WorkloadActual  26: 2097152 op, 743302700.00 ns, 354.4343 ns/op
WorkloadActual  27: 2097152 op, 660850900.00 ns, 315.1183 ns/op
WorkloadActual  28: 2097152 op, 746224800.00 ns, 355.8277 ns/op
WorkloadActual  29: 2097152 op, 715367300.00 ns, 341.1137 ns/op
WorkloadActual  30: 2097152 op, 755410900.00 ns, 360.2080 ns/op
WorkloadActual  31: 2097152 op, 688778200.00 ns, 328.4350 ns/op
WorkloadActual  32: 2097152 op, 660884600.00 ns, 315.1343 ns/op
WorkloadActual  33: 2097152 op, 713533700.00 ns, 340.2394 ns/op
WorkloadActual  34: 2097152 op, 739321500.00 ns, 352.5360 ns/op
WorkloadActual  35: 2097152 op, 695756000.00 ns, 331.7623 ns/op
WorkloadActual  36: 2097152 op, 716129700.00 ns, 341.4773 ns/op
WorkloadActual  37: 2097152 op, 674311900.00 ns, 321.5370 ns/op
WorkloadActual  38: 2097152 op, 732209500.00 ns, 349.1447 ns/op
WorkloadActual  39: 2097152 op, 716042000.00 ns, 341.4354 ns/op
WorkloadActual  40: 2097152 op, 668834300.00 ns, 318.9250 ns/op
WorkloadActual  41: 2097152 op, 730246500.00 ns, 348.2087 ns/op
WorkloadActual  42: 2097152 op, 753959100.00 ns, 359.5157 ns/op
WorkloadActual  43: 2097152 op, 675796100.00 ns, 322.2447 ns/op
WorkloadActual  44: 2097152 op, 774555800.00 ns, 369.3370 ns/op
WorkloadActual  45: 2097152 op, 777066100.00 ns, 370.5340 ns/op
WorkloadActual  46: 2097152 op, 690025900.00 ns, 329.0300 ns/op
WorkloadActual  47: 2097152 op, 743624500.00 ns, 354.5878 ns/op
WorkloadActual  48: 2097152 op, 797613300.00 ns, 380.3317 ns/op
WorkloadActual  49: 2097152 op, 714522000.00 ns, 340.7106 ns/op
WorkloadActual  50: 2097152 op, 706104200.00 ns, 336.6967 ns/op
WorkloadActual  51: 2097152 op, 710542000.00 ns, 338.8128 ns/op
WorkloadActual  52: 2097152 op, 732787700.00 ns, 349.4204 ns/op
WorkloadActual  53: 2097152 op, 686598500.00 ns, 327.3957 ns/op
WorkloadActual  54: 2097152 op, 754512600.00 ns, 359.7796 ns/op
WorkloadActual  55: 2097152 op, 833477400.00 ns, 397.4330 ns/op
WorkloadActual  56: 2097152 op, 685331200.00 ns, 326.7914 ns/op
WorkloadActual  57: 2097152 op, 834511200.00 ns, 397.9259 ns/op
WorkloadActual  58: 2097152 op, 732697500.00 ns, 349.3774 ns/op
WorkloadActual  59: 2097152 op, 712102500.00 ns, 339.5569 ns/op
WorkloadActual  60: 2097152 op, 667561100.00 ns, 318.3179 ns/op
WorkloadActual  61: 2097152 op, 781167000.00 ns, 372.4895 ns/op
WorkloadActual  62: 2097152 op, 705673800.00 ns, 336.4915 ns/op
WorkloadActual  63: 2097152 op, 656914400.00 ns, 313.2412 ns/op
WorkloadActual  64: 2097152 op, 735063000.00 ns, 350.5054 ns/op
WorkloadActual  65: 2097152 op, 829810100.00 ns, 395.6843 ns/op
WorkloadActual  66: 2097152 op, 710746600.00 ns, 338.9104 ns/op
WorkloadActual  67: 2097152 op, 717048400.00 ns, 341.9153 ns/op
WorkloadActual  68: 2097152 op, 767184400.00 ns, 365.8220 ns/op
WorkloadActual  69: 2097152 op, 712197600.00 ns, 339.6023 ns/op
WorkloadActual  70: 2097152 op, 664911800.00 ns, 317.0547 ns/op
WorkloadActual  71: 2097152 op, 799386800.00 ns, 381.1773 ns/op
WorkloadActual  72: 2097152 op, 762722600.00 ns, 363.6945 ns/op
WorkloadActual  73: 2097152 op, 726625600.00 ns, 346.4821 ns/op
WorkloadActual  74: 2097152 op, 660348700.00 ns, 314.8788 ns/op
WorkloadActual  75: 2097152 op, 745262600.00 ns, 355.3689 ns/op
WorkloadActual  76: 2097152 op, 792564300.00 ns, 377.9241 ns/op
WorkloadActual  77: 2097152 op, 760046000.00 ns, 362.4182 ns/op
WorkloadActual  78: 2097152 op, 686855500.00 ns, 327.5182 ns/op
WorkloadActual  79: 2097152 op, 655514700.00 ns, 312.5738 ns/op
WorkloadActual  80: 2097152 op, 680054800.00 ns, 324.2754 ns/op
WorkloadActual  81: 2097152 op, 700578800.00 ns, 334.0620 ns/op
WorkloadActual  82: 2097152 op, 805362300.00 ns, 384.0267 ns/op
WorkloadActual  83: 2097152 op, 783027500.00 ns, 373.3766 ns/op
WorkloadActual  84: 2097152 op, 681776700.00 ns, 325.0965 ns/op
WorkloadActual  85: 2097152 op, 659732700.00 ns, 314.5851 ns/op
WorkloadActual  86: 2097152 op, 701438600.00 ns, 334.4720 ns/op
WorkloadActual  87: 2097152 op, 671125700.00 ns, 320.0177 ns/op
WorkloadActual  88: 2097152 op, 663951900.00 ns, 316.5969 ns/op
WorkloadActual  89: 2097152 op, 730411600.00 ns, 348.2874 ns/op
WorkloadActual  90: 2097152 op, 655890000.00 ns, 312.7527 ns/op
WorkloadActual  91: 2097152 op, 730604700.00 ns, 348.3795 ns/op
WorkloadActual  92: 2097152 op, 777627700.00 ns, 370.8018 ns/op
WorkloadActual  93: 2097152 op, 688437300.00 ns, 328.2725 ns/op
WorkloadActual  94: 2097152 op, 725215200.00 ns, 345.8096 ns/op
WorkloadActual  95: 2097152 op, 781936700.00 ns, 372.8565 ns/op
WorkloadActual  96: 2097152 op, 768308900.00 ns, 366.3582 ns/op
WorkloadActual  97: 2097152 op, 786318400.00 ns, 374.9458 ns/op
WorkloadActual  98: 2097152 op, 746134800.00 ns, 355.7848 ns/op
WorkloadActual  99: 2097152 op, 689114200.00 ns, 328.5953 ns/op
WorkloadActual  100: 2097152 op, 669179500.00 ns, 319.0897 ns/op
WorkloadActual  101: 2097152 op, 718437400.00 ns, 342.5776 ns/op
WorkloadActual  102: 2097152 op, 752020800.00 ns, 358.5915 ns/op
WorkloadActual  103: 2097152 op, 756607300.00 ns, 360.7785 ns/op
WorkloadActual  104: 2097152 op, 750350000.00 ns, 357.7948 ns/op
WorkloadActual  105: 2097152 op, 726400900.00 ns, 346.3749 ns/op
WorkloadActual  106: 2097152 op, 662708900.00 ns, 316.0042 ns/op
WorkloadActual  107: 2097152 op, 742608900.00 ns, 354.1035 ns/op
WorkloadActual  108: 2097152 op, 811954500.00 ns, 387.1701 ns/op
WorkloadActual  109: 2097152 op, 695211900.00 ns, 331.5029 ns/op
WorkloadActual  110: 2097152 op, 660968000.00 ns, 315.1741 ns/op
WorkloadActual  111: 2097152 op, 781022500.00 ns, 372.4205 ns/op
WorkloadActual  112: 2097152 op, 797482300.00 ns, 380.2692 ns/op
WorkloadActual  113: 2097152 op, 710516800.00 ns, 338.8008 ns/op
WorkloadActual  114: 2097152 op, 645871400.00 ns, 307.9755 ns/op
WorkloadActual  115: 2097152 op, 724580400.00 ns, 345.5069 ns/op
WorkloadActual  116: 2097152 op, 822402900.00 ns, 392.1523 ns/op
WorkloadActual  117: 2097152 op, 725908300.00 ns, 346.1401 ns/op
WorkloadActual  118: 2097152 op, 689435400.00 ns, 328.7484 ns/op
WorkloadActual  119: 2097152 op, 760358100.00 ns, 362.5670 ns/op
WorkloadActual  120: 2097152 op, 746415900.00 ns, 355.9188 ns/op
WorkloadActual  121: 2097152 op, 761987700.00 ns, 363.3440 ns/op
WorkloadActual  122: 2097152 op, 733945300.00 ns, 349.9724 ns/op
WorkloadActual  123: 2097152 op, 849915900.00 ns, 405.2715 ns/op
WorkloadActual  124: 2097152 op, 770290500.00 ns, 367.3031 ns/op
WorkloadActual  125: 2097152 op, 678644700.00 ns, 323.6030 ns/op
WorkloadActual  126: 2097152 op, 742027600.00 ns, 353.8263 ns/op
WorkloadActual  127: 2097152 op, 707141500.00 ns, 337.1913 ns/op
WorkloadActual  128: 2097152 op, 777040700.00 ns, 370.5219 ns/op
WorkloadActual  129: 2097152 op, 781013400.00 ns, 372.4162 ns/op
WorkloadActual  130: 2097152 op, 803571600.00 ns, 383.1728 ns/op
WorkloadActual  131: 2097152 op, 784358900.00 ns, 374.0115 ns/op
WorkloadActual  132: 2097152 op, 691663100.00 ns, 329.8107 ns/op
WorkloadActual  133: 2097152 op, 697040500.00 ns, 332.3748 ns/op
WorkloadActual  134: 2097152 op, 768202300.00 ns, 366.3074 ns/op
WorkloadActual  135: 2097152 op, 819152700.00 ns, 390.6024 ns/op
WorkloadActual  136: 2097152 op, 757357500.00 ns, 361.1362 ns/op
WorkloadActual  137: 2097152 op, 758906900.00 ns, 361.8750 ns/op
WorkloadActual  138: 2097152 op, 781363700.00 ns, 372.5832 ns/op
WorkloadActual  139: 2097152 op, 819182200.00 ns, 390.6165 ns/op
WorkloadActual  140: 2097152 op, 702335800.00 ns, 334.8998 ns/op
WorkloadActual  141: 2097152 op, 654215200.00 ns, 311.9541 ns/op
WorkloadActual  142: 2097152 op, 661076900.00 ns, 315.2260 ns/op
WorkloadActual  143: 2097152 op, 672207100.00 ns, 320.5333 ns/op
WorkloadActual  144: 2097152 op, 668750100.00 ns, 318.8849 ns/op
WorkloadActual  145: 2097152 op, 709250400.00 ns, 338.1969 ns/op
WorkloadActual  146: 2097152 op, 762816700.00 ns, 363.7393 ns/op
WorkloadActual  147: 2097152 op, 691095600.00 ns, 329.5401 ns/op
WorkloadActual  148: 2097152 op, 704481600.00 ns, 335.9230 ns/op
WorkloadActual  149: 2097152 op, 666240500.00 ns, 317.6882 ns/op
WorkloadActual  150: 2097152 op, 750903900.00 ns, 358.0589 ns/op
WorkloadActual  151: 2097152 op, 750626000.00 ns, 357.9264 ns/op
WorkloadActual  152: 2097152 op, 745861500.00 ns, 355.6545 ns/op
WorkloadActual  153: 2097152 op, 789988400.00 ns, 376.6958 ns/op
WorkloadActual  154: 2097152 op, 793999700.00 ns, 378.6086 ns/op
WorkloadActual  155: 2097152 op, 717302900.00 ns, 342.0367 ns/op
WorkloadActual  156: 2097152 op, 675015900.00 ns, 321.8727 ns/op
WorkloadActual  157: 2097152 op, 679690200.00 ns, 324.1015 ns/op
WorkloadActual  158: 2097152 op, 736279500.00 ns, 351.0854 ns/op
WorkloadActual  159: 2097152 op, 761037600.00 ns, 362.8910 ns/op
WorkloadActual  160: 2097152 op, 750592000.00 ns, 357.9102 ns/op
WorkloadActual  161: 2097152 op, 658576100.00 ns, 314.0336 ns/op
WorkloadActual  162: 2097152 op, 725366400.00 ns, 345.8817 ns/op
WorkloadActual  163: 2097152 op, 666462800.00 ns, 317.7942 ns/op
WorkloadActual  164: 2097152 op, 637540200.00 ns, 304.0029 ns/op
WorkloadActual  165: 2097152 op, 638756800.00 ns, 304.5830 ns/op
WorkloadActual  166: 2097152 op, 687317200.00 ns, 327.7384 ns/op
WorkloadActual  167: 2097152 op, 694429300.00 ns, 331.1297 ns/op
WorkloadActual  168: 2097152 op, 726936900.00 ns, 346.6305 ns/op
WorkloadActual  169: 2097152 op, 709770700.00 ns, 338.4450 ns/op
WorkloadActual  170: 2097152 op, 837040900.00 ns, 399.1322 ns/op
WorkloadActual  171: 2097152 op, 781900900.00 ns, 372.8394 ns/op
WorkloadActual  172: 2097152 op, 669081200.00 ns, 319.0428 ns/op
WorkloadActual  173: 2097152 op, 748138800.00 ns, 356.7404 ns/op
